Package            Version
------------------ ---------
aiogram            2.25.1
aiohttp            3.8.4
aiosignal          1.3.1
async-generator    1.10
async-timeout      4.0.2
attrs              22.2.0
Babel              2.9.1
beautifulsoup4     4.11.2
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 3.0.1
exceptiongroup     1.1.0
frozenlist         1.3.3
h11                0.14.0
idna               3.4
magic-filter       1.0.9
multidict          6.0.4
outcome            1.2.0
pip                23.0
PySocks            1.7.1
pytz               2022.7.1
requests           2.28.2
selenium           4.8.2
setuptools         67.1.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.4
trio               0.22.0
trio-websocket     0.9.2
urllib3            1.26.14
wheel              0.38.4
wsproto            1.2.0
yarl               1.8.2
